.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
lumina_backend  | 00:20:32,520 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,535 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,537 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:32,540 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,541 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,543 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:32,545 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:32,547 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:32,552 |-INFO in ch.qos.logback.classic.BasicConfigurator@6d511b5f - Setting up default configuration.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:32,589 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:32,590 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 38 milliseconds. ExecutionStatus=NEUTRAL
lumina_backend  | 00:20:33,306 |-INFO in ConfigurationWatchList(mainURL=jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
lumina_backend  | 00:20:33,413 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Using current interpretation time, i.e. now, as time reference.
lumina_backend  | 00:20:33,415 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Adding property to the context with key="currentDate" and value="2026-06" to the LOCAL scope
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_JSON]
lumina_backend  | 00:20:33,421 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,435 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/json/app-log-%d{yyyy-MM}.json" substituted for "${LOG_PATH_FINAL}/json/app-log-%d{yyyy-MM}.json"
lumina_backend  | 00:20:33,441 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - No compression will be used
lumina_backend  | 00:20:33,449 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - Will use the pattern logs/json/app-log-%d{yyyy-MM}.json for the active file
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/json/app-log-%d{yyyy-MM}.json'.
lumina_backend  | 00:20:33,477 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,478 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.477Z
lumina_backend  | 00:20:33,507 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
lumina_backend  | 00:20:33,521 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventFormattedTimestampJsonProvider] for [timestamp] property
lumina_backend  | 00:20:33,523 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelJsonProvider] for [logLevel] property
lumina_backend  | 00:20:33,524 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggerNameJsonProvider] for [loggerName] property
lumina_backend  | 00:20:33,525 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventThreadNameJsonProvider] for [threadName] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MessageJsonProvider] for [message] property
lumina_backend  | 00:20:33,526 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
lumina_backend  | 00:20:33,528 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,529 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,530 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:33,530 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - Active log file name: logs/json/app-log-2026-06.json
lumina_backend  | 00:20:33,805 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - File property is set to [null]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_LOG]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:33,809 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/txt/app-log-%d{yyyy-MM}.txt" substituted for "${LOG_PATH_FINAL}/txt/app-log-%d{yyyy-MM}.txt"
lumina_backend  | 00:20:33,809 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - No compression will be used
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - Will use the pattern logs/txt/app-log-%d{yyyy-MM}.txt for the active file
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/txt/app-log-%d{yyyy-MM}.txt'.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:33,810 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:33.810Z
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - Active log file name: logs/txt/app-log-2026-06.txt
lumina_backend  | 00:20:33,840 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - File property is set to [null]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
lumina_backend  | 00:20:33,845 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
lumina_backend  | 00:20:33,846 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.unibave.Lumina] to INFO
lumina_backend  | 00:20:33,847 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[com.unibave.Lumina] onto the JUL framework
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
lumina_backend  | 00:20:33,848 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[ROOT] onto the JUL framework
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_JSON] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_LOG] to Logger[ROOT]
lumina_backend  | 00:20:33,849 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@120f38e6 - End of configuration.
lumina_backend  | 00:20:33,849 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7a0e1b5e - Registering current configuration as safe fallback point
lumina_backend  | 
lumina_backend  | 00:20:48,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
lumina_backend  | 00:20:48,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
lumina_backend  | 00:20:48,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:48,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:48,043 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
lumina_backend  | 00:20:48,056 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
lumina_backend  | 00:20:48,057 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
lumina_backend  | 00:20:48,057 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 15 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:48,057 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:48,059 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
lumina_backend  | 00:20:48,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
lumina_backend  | 00:20:48,068 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
lumina_backend  | 00:20:48,068 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 9 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
lumina_backend  | 00:20:48,068 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:48,075 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
lumina_backend  | 00:20:48,076 |-INFO in ch.qos.logback.classic.BasicConfigurator@6d511b5f - Setting up default configuration.
lumina_backend  | 00:20:48,119 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:48,119 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:48,119 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:48,120 |-INFO in ch.qos.logback.classic.util.ContextInitializer@72efb5c1 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 45 milliseconds. ExecutionStatus=NEUTRAL
lumina_backend  | 00:20:48,853 |-INFO in ConfigurationWatchList(mainURL=jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml, fileWatchList={}, urlWatchList=[}) - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
lumina_backend  | 00:20:48,982 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Using current interpretation time, i.e. now, as time reference.
lumina_backend  | 00:20:48,985 |-INFO in ch.qos.logback.core.model.processor.TimestampModelHandler - Adding property to the context with key="currentDate" and value="2026-06" to the LOCAL scope
lumina_backend  | 00:20:48,993 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_JSON]
lumina_backend  | 00:20:48,994 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:49,011 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/json/app-log-%d{yyyy-MM}.json" substituted for "${LOG_PATH_FINAL}/json/app-log-%d{yyyy-MM}.json"
lumina_backend  | 00:20:49,017 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - No compression will be used
lumina_backend  | 00:20:49,027 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@718512571 - Will use the pattern logs/json/app-log-%d{yyyy-MM}.json for the active file
lumina_backend  | 00:20:49,077 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/json/app-log-%d{yyyy-MM}.json'.
lumina_backend  | 00:20:49,077 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:49,078 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:49.078Z
lumina_backend  | 00:20:49,106 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventJsonProviders] for [providers] property
lumina_backend  | 00:20:49,124 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventFormattedTimestampJsonProvider] for [timestamp] property
lumina_backend  | 00:20:49,127 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LogLevelJsonProvider] for [logLevel] property
lumina_backend  | 00:20:49,129 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggerNameJsonProvider] for [loggerName] property
lumina_backend  | 00:20:49,131 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventThreadNameJsonProvider] for [threadName] property
lumina_backend  | 00:20:49,131 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MessageJsonProvider] for [message] property
lumina_backend  | 00:20:49,132 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
lumina_backend  | 00:20:49,133 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:49,135 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:49,135 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:49,135 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:49,135 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
lumina_backend  | 00:20:49,135 |-WARN in ch.qos.logback.core.model.processor.ImplicitModelHandler - Ignoring unknown property [mdcKey] in [net.logstash.logback.composite.loggingevent.MdcJsonProvider]
lumina_backend  | 00:20:49,439 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - Active log file name: logs/json/app-log-2026-06.json
lumina_backend  | 00:20:49,439 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_JSON] - File property is set to [null]
lumina_backend  | 00:20:49,443 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE_LOG]
lumina_backend  | 00:20:49,443 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
lumina_backend  | 00:20:49,443 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4fbdc0f0 - value "logs/txt/app-log-%d{yyyy-MM}.txt" substituted for "${LOG_PATH_FINAL}/txt/app-log-%d{yyyy-MM}.txt"
lumina_backend  | 00:20:49,443 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - No compression will be used
lumina_backend  | 00:20:49,443 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@626393072 - Will use the pattern logs/txt/app-log-%d{yyyy-MM}.txt for the active file
lumina_backend  | 00:20:49,444 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM' from file name pattern 'logs/txt/app-log-%d{yyyy-MM}.txt'.
lumina_backend  | 00:20:49,444 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Rollover at start of every month.
lumina_backend  | 00:20:49,444 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-06-19T00:20:49.444Z
lumina_backend  | 00:20:49,479 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - Active log file name: logs/txt/app-log-2026-06.txt
lumina_backend  | 00:20:49,479 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_LOG] - File property is set to [null]
lumina_backend  | 00:20:49,485 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
lumina_backend  | 00:20:49,485 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
lumina_backend  | 00:20:49,486 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
lumina_backend  | 00:20:49,486 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
lumina_backend  | 00:20:49,486 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
lumina_backend  | 00:20:49,486 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
lumina_backend  | 00:20:49,487 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.unibave.Lumina] to INFO
lumina_backend  | 00:20:49,488 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[com.unibave.Lumina] onto the JUL framework
lumina_backend  | 00:20:49,489 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
lumina_backend  | 00:20:49,489 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@70d2e40b - Propagating INFO level on Logger[ROOT] onto the JUL framework
lumina_backend  | 00:20:49,489 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
lumina_backend  | 00:20:49,489 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_JSON] to Logger[ROOT]
lumina_backend  | 00:20:49,489 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE_LOG] to Logger[ROOT]
lumina_backend  | 00:20:49,490 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@120f38e6 - End of configuration.
lumina_backend  | 00:20:49,490 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@7a0e1b5e - Registering current configuration as safe fallback point
lumina_backend  | 
lumina_backend  | 
lumina_backend  |   .   ____          _            __ _ _
lumina_backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
lumina_backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
lumina_backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
lumina_backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
lumina_backend  |  =========|_|==============|___/=/_/_/_/
lumina_backend  | 
lumina_backend  |  :: Spring Boot ::                (v3.4.4)
lumina_backend  | 
lumina_backend  | 00:20:49.796 [main] INFO  com.unibave.Lumina.LuminaApplication - Starting LuminaApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
lumina_backend  | 00:20:49.836 [main] DEBUG com.unibave.Lumina.LuminaApplication - Running with Spring Boot v3.4.4, Spring v6.2.5
lumina_backend  | 00:20:49.841 [main] INFO  com.unibave.Lumina.LuminaApplication - No active profile set, falling back to 1 default profile: "default"
lumina_backend  | 00:20:51.536 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
lumina_backend  | 00:20:51.543 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
lumina_backend  | 00:20:51.658 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.AgendamentoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:51.665 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.ArquivoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:51.671 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.EventoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:51.681 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.PacienteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:51.689 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.unibave.Lumina.repository.UsuarioRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
lumina_backend  | 00:20:51.695 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 128 ms. Found 0 JDBC repository interfaces.
lumina_backend  | 00:20:51.742 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
lumina_backend  | 00:20:51.745 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
lumina_backend  | 00:20:51.935 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 170 ms. Found 5 JPA repository interfaces.
lumina_backend  | 00:20:51.946 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
